folder,name,type,size
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,sljwCGCV7MWdJqKA0gPo-w_UJsiodnF5PZxCTJGGLsNqA_180.jpg,jpg,158534
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,lWMdn4upRBehP7juS0QsAg_kXZfPgDC-O7TN0j2dRTRoQ_270.jpg,jpg,175424
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,uIn4AAs2BxJe9PtXwWtbCg_fKwgKBpBbNA0BbTBs4g-EQ_0.jpg,jpg,157174
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,Qb5E3_HkuT1UrXESOcXQ1w_EHf7Akj5MnpAB3d4EFEtlA_90.jpg,jpg,126453
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,HLZAEZJLhCOUD7FoLKt_tg_kkTv3Pvcvij5QoUGWyVSgQ_90.jpg,jpg,137837
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,WwJs830bYKw8obu-FnsZeA_tPiYi0NE8hRaDASbReaeWQ_90.jpg,jpg,152264
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,tKAgVHOkYOLnA25M_cD8zg_DIk4cIOCl43kpdnivircjg_180.jpg,jpg,204919
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,TJ8jT49aroysYhhXeb-lFQ_dw-wBjsmObyifHXb_7VKVg_270.jpg,jpg,147698
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,PphOJ3XCPYO40UXoc1pypQ_4hg21MPIgNNSTrYcY-mVEA_90.jpg,jpg,146687
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,PSu3cbOxyB5DiUDBpPQGpw_qhBYpmXWQqLDBTKuiGm7Kw_180.jpg,jpg,214782
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,gOy0fzOufZ_KpOfupLFa7w_bXK2isI6KFtXdmLDLRpuRQ_0.jpg,jpg,214399
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,WwVmQETd9g3yH2HkjRFlVA_PEM_qUVaA-9NvNj7TsNDEQ_90.jpg,jpg,156546
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,hcut7_y2_WHMKU8C_5xQ-w_kwWuZgkcrIPNOBHitT-m6g_0.jpg,jpg,185602
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,UsWntJfughT1Sz3sOmkE4g_LqzslVzRCH4c-AV01CxvIw_180.jpg,jpg,154479
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,n1hhVTBs7unpHeCep-fC7g_APW_9KEnyf0kjAv9KO6udg_0.jpg,jpg,119030
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,UsBt7izDxIjirETkjs3YKQ_9EUZS1uS5qve1jSkh1porQ_180.jpg,jpg,168027
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,l7uhjzjtxYbEFcCxZlWwpQ_oMXn38JtedEYixN9KKEWSQ_270.jpg,jpg,172220
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,J7ZF4kuWnQsaHDPCBYGmPQ_GRMLk7yCIl4QmuJfcWXFDg_0.jpg,jpg,169534
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,W6RU9Ht2LSHFnW1yHNZdQQ_NF4ja6daZjgu0KAiNnU53w_270.jpg,jpg,178266
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,qopYTov10Pf1YoiblWgPaQ_fsx43YYzVgkag45qPrAUgw_270.jpg,jpg,153112
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,4bD_hCEiAJlcp5KOXso89w_wlvUM4YqiPNuYTEEW89h4Q_90.jpg,jpg,165360
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,vuBX7BreXpkyL-Sl-I_a9A_VvCLgP5dNtSW2FvqTCQxTQ_0.jpg,jpg,133942
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,H4dcguwq6HoH81zPSdif7A_hv50Sb8zpaOrht2VPW7dwA_270.jpg,jpg,176419
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,FdQO2HWph2LXc_JYcO4c9Q_HQ-CImS3gSlue1_1aC02qQ_270.jpg,jpg,172196
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,O5Nt4wFW-aovSuk2_RxhGw_7ATaK2V6fzBj0aJvyvgsdg_270.jpg,jpg,136822
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,TF7zHonbDX4khhvoc9iZTw_mS0rLmEnAFsFTglsbj422Q_90.jpg,jpg,168397
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,Pk4KMik9KzPAVrg3FWnTxw_Ly1GDgryOIDivD5BL4Kx7Q_90.jpg,jpg,133584
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,OuUIPHzE6M-RnfZnj4hYaA_CNX8cAsWPpV2RGAfVpGGxQ_0.jpg,jpg,175785
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,jEGo8kTIhXOU_MxNs3WeYw_CAwO8dLPs2YVP0LuavMUZA_90.jpg,jpg,152683
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,FN-maPFLPIijJ5OWFhdxyg_lqxXDlUPv_Si6saPVGzTBQ_0.jpg,jpg,213787
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,p5A9sbXGNtz4sqPWlDLG2g_hUHcoR86LjcCFdbngqLV-A_90.jpg,jpg,144549
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,eH5X0idzn-ROtSS2L_XSfg_fuCf-j7Ph2PixUgacqrfVQ_270.jpg,jpg,168404
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,yn544rJFpZB-wcZqlJTuwQ_EgFHmenjgERofHY2UC9GHQ_0.jpg,jpg,165019
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,90JXZeCrQZ7-m66WjJzheA_dpeoP-G6oZ_nGskkx2XEFA_0.jpg,jpg,160555
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,q7dQYUqY3R89QNXvkFIK6w_NQG3zpXWPATKtErrN-Htzg_270.jpg,jpg,202783
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,Bl3MlqTrYaCS7-3VJzfoNw_te9sAWobXzVZRL2iHDIaDQ_0.jpg,jpg,193192
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,dj1T4A3n340DHca-0PWBqg_MOY9d7C78NCffb1eD82iYQ_90.jpg,jpg,121871
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,XX-tuXw00LWR0xZy39Z5eg_VD9vp9v9RiJgJSI9BRObAw_90.jpg,jpg,150760
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,PlPOL0950JSwJp9AB9yDyA_BpjK0yxlDan64QCblYUfEw_270.jpg,jpg,167234
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,RUyoecfJjRDNrDgmgc2RCA_PojF17HaHvlcOVcHSZxIuw_270.jpg,jpg,175196
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,rwrpi2AY8vjaKmblmFxFlA_huTAzcoYk52XWPLJxkSixA_0.jpg,jpg,160205
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,kMk1Kq18euH6zsdq5tKcLA_VKAFfujXmJX6itg4UueG9A_270.jpg,jpg,180438
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,piORWCYL-_rhZBa7RNRdYA_7Eq7sqmUehgaYLAAQS1Fgw_180.jpg,jpg,168600
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,Slx9bYkLbD0HBj8b3kBDDQ_cNxEmgBFcb1PKk8_kjnUuA_90.jpg,jpg,172576
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,HkPzwqgxJH3TYRKq71JrMQ_TssJTzlOu6IW32qq6xoXiA_180.jpg,jpg,190914
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/paris,Gl9T7EJBsUGoqY0fswRxLA_kJW7px40L8JrzFY807T96A_270.jpg,jpg,190457
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,1deS9gAEOVvzJE6RmhhFOQ_OlIVDR5gIYR2P6pbogZgew_270.jpg,jpg,132612
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,G6XNh87uKy1tpe84yPPs5Q_TZU4MSUOq3l1RvjuCfODqw_270.jpg,jpg,148196
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,sczLitm5kRBQ0It7RglLvg_X_vHy64XscwlDWemN5yR1Q_180.jpg,jpg,127685
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,1xgqWeoTkCJ_A2Sw9UCiig_3JrwOtm33oDIZbiGfEabJg_270.jpg,jpg,120604
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,G3G-nQvcMtwiOlnlg0B-Xw_OGTDF6QERRQnSRDRQESGdg_90.jpg,jpg,114202
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,HbG-FvBnjp1LvuqNjmWo0A_353szX9Dt8_dW1-sim7iqQ_270.jpg,jpg,126629
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,btcyTGhNOYyAZ2JcVdGe9A_s-_knXdTR3yU7jz8JLY5nw_90.jpg,jpg,116574
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,OM2OdvKuirrQrb6gOI2SQQ_I_113bp1XVbbmdfQkJIR2g_180.jpg,jpg,137415
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,dRhKA_T7xhJGdjrAHM6SUQ_avfJtBx5BHKdDrKwx_pXcw_0.jpg,jpg,106560
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,aBe5-cOTVaWMI4h1ZQvfkQ_BVCERfmG1EY_XwECQuGSIQ_270.jpg,jpg,127827
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,FCsIYiwqD-6gl5r1drmavw_xEd5ErhLfIwpbO8ehclJRw_0.jpg,jpg,111553
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,FlKcImEcvAEeiz1VOANjvQ_yh98MSo5ayDYPfkmkzxnlQ_90.jpg,jpg,154275
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,MUWU6IF0gwTlGV5djKN_FA_xzAIIfLPYVEyc97V6X8dBw_0.jpg,jpg,133519
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,B-1vOF4h127BS2d4DUZxIg_Xcr-_OEQg0vHc8D_AbJWbQ_270.jpg,jpg,136506
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,O9Ay0aTiq0eyK3xWOqSisg_dfB91vxIp5OV5hmiDxDXOA_270.jpg,jpg,102582
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,lFyDYGsLZWj2gt3aUk_XvA_ioxG5FZbcoGorBfs5led1Q_90.jpg,jpg,120162
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TTE4sPXPakEPGEVNJiWe2Q_MZgrEATGKsG4mLj26I43wA_270.jpg,jpg,141143
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,CJyWysN8JbeiduQ-52YPGQ_GQpzMa0EH0TQOdvbRNyUxQ_0.jpg,jpg,133648
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,auc9fPjqrRf_K43xl-FCcA_Cg19CBsHnvKoNajuHWY_dw_180.jpg,jpg,112762
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,G9njHT5I2n9YIKjEmGxYkg_TIucJ2kfUGiYAVeIaL2Y5g_0.jpg,jpg,120019
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,NxdGQxu3Iu6myUlXkveSgw_Mb-ylV2W_QgNBUaRForjlw_0.jpg,jpg,166605
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,O-DRBjWqtcp6GFaF_mThAw_GLOdNi36UcGgLVYtbDM5vg_90.jpg,jpg,116404
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,12xORjwOS2z5HkuSZHtPMw_i5K40bBf1XVWFwga8FJIuw_90.jpg,jpg,108842
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,dM4r3rCF7at29McxU509CA_iCo9nYlLYWxmcKFedI7wmg_180.jpg,jpg,124637
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,-XcX8YTUZwIzimiACve-3A_Hy7uiMds3iNQPn8yfxgazA_0.jpg,jpg,92116
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,BLyaPnlGSUTZBUqRD0vmeA_lcQVzSa79jLlJRBGEX2YHw_0.jpg,jpg,137211
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,x--xAhXov3mN4tiNTZ3wbg_GuZJZURuvXcxlCP3ol61Dw_0.jpg,jpg,148029
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,BrBqFppSRSJWe4r3U8NJlA_GOu1pUJPm9eVBytjNJJpWg_180.jpg,jpg,120718
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,deP2kvO4LO3eIhgYwbviFw_FTmeOPZJCOIP-H3fVImB0g_180.jpg,jpg,146494
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,dIFfu8yacJPLuF3kFDmmQA_zO03euA38bOCWvi-9ESV_A_270.jpg,jpg,149921
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,asKkZmt3EqZx-e4XKdWG8w_acqtL80uGZFQsF33ILXWDQ_180.jpg,jpg,99824
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,bCeCQgHapB8VJC7IGJk2pw_OD9mSfnrxrwsqSn7LA7nVA_90.jpg,jpg,107000
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,dk32qvYvOv5fXCVaOkOmlA_CohvY0-ed-sjsIj0o4zKYg_0.jpg,jpg,178633
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,TiMHavLX9BilplX3iG1K1g_dcS5gaeXx9sz-jNxHb_c5Q_180.jpg,jpg,127298
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,X-ttljz3XGHmI61twRh9DA_b4TNAIRnT-S64w_3PxcrLQ_180.jpg,jpg,136246
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,O2yIbFCmKNiM0IHDIiX9-g_YFSKsL0trkn1_dlN7JBZ6g_180.jpg,jpg,121415
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,x_DHOWFrAptIKLEmtLmC-w_M3BEE9p6aZ_HymK34xReVQ_270.jpg,jpg,118960
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,-9PtsfJBVLcJKUmhuHhiMg_dJVDmv2wikspvCU4QXj2ZA_270.jpg,jpg,103605
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Xtb-8olAcwxCIphfSc_XWw_Cmtsmdh9bgopMWbA7CzeXw_270.jpg,jpg,124903
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,NSJNpruM_QwX5tA-FLLE5g_YlcUp4AwvJeRUDkS2JE39Q_90.jpg,jpg,107936
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,G_1P8OSn_vOgHqAQ0jInwg_OHt9XtrHrsB06vxrF9P0UA_90.jpg,jpg,113514
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,YArhSV235MRkbIqUwDTDxA_T8bQmMhLJV3P1Hutk1zM9A_90.jpg,jpg,130254
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,MUV6pfGfAj5yzFP1Z_gP4w_-atltRyZ_bedGPHYJ_QYwQ_270.jpg,jpg,117137
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,i06LNj2Di4j0EMNKw-jP5g_zyFDOJsKFhrt4bSSaqGeWw_180.jpg,jpg,95715
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,1gajOANlALylU1D-1yhdGA_y8kayqd5fpykONnBSSXIVA_270.jpg,jpg,120389
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,a1yVy0y3fNjgeUfBG0KtVQ_-jdqy9s8917ae_BaImRAtg_180.jpg,jpg,160358
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,N13bLvqMWAxP3eBnU4DA5w_xsaYWmQ3v3tZNL69KD4xbw_180.jpg,jpg,104670
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,x6GdIzMNEg6a99fklRMjzQ_yQlw7ddVSre1zzPoNz9-VA_90.jpg,jpg,151533
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Ty6J1SO4ZssP33SqaBtmAQ_YLPnHhrZt3hDJetiHNZ9Rw_270.jpg,jpg,143277
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,NTk4H-ukCkhRy0smEOKC-g_NVRF-c1XKH8383x1W_mQ3w_90.jpg,jpg,103985
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,d5wZ8mhiY_2E693cTLAa0Q_livxhBnrL88gj4oIuzhiPQ_90.jpg,jpg,124631
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,HqYBefe1QRd4FCGXyWsazQ_139lfZG3mx_lhrSElTVDWA_0.jpg,jpg,159652
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,1-RcXDA1VY01htpWmgsvXA_iL7gm4Z2VpzzLdC8frzxKQ_90.jpg,jpg,138024
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,BU2OuFJrHWf54E38-DkcVA_sAVIo4zirPgBY3VHYHKMhg_180.jpg,jpg,140006
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,FZTl2pc4U15sN4v8D6_E-g_ICHt_nX393elbkENN7MtkA_180.jpg,jpg,110606
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,OlbS_ixDSehK0uBUqbrEOQ_bVNupkqsSOuGgflUSr7TSg_180.jpg,jpg,117919
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,YNqAA2-Q5nNS3utJ9QhhZw_MkwdKo2MORRIVXGiI2mCpg_180.jpg,jpg,113435
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,HSOIdfIzY3moTirgpk3uVg_TiE7cltTQKX9mjqE6K6wGA_270.jpg,jpg,123526
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,HpilE4B1qmPKVvuYkNohrQ_C6d2g5qXsomt4lirQAh2Fg_270.jpg,jpg,103373
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,My_tGLKNiVOZZTcpRFKaXw_sU0G0IFdo3hyOEH7VhOrjA_90.jpg,jpg,148232
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,BdzK_L-J7nB1cOuRz4wY2w_z2NF6JCi9QzYLzPIr8lH9w_270.jpg,jpg,120592
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,aWEM-CX1qd0XWiigZ60zLQ_BQOSwH4xk9Vy8WJX4n12SA_90.jpg,jpg,125524
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,NNydWzRRUbenNYUOqlf3jQ_CPiW9398XjBYuDrw3DqzTw_180.jpg,jpg,119157
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,akTaiOu3NGUXggcrk5zu9w_y4OEN70PvWraycDI3f0HpQ_0.jpg,jpg,165635
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,CB5n0P7wGPU9_wl57MQayw_H428xoiltclfDaUS_nZqng_270.jpg,jpg,105347
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,BSGIHOus-BiX6QYS311eYw_bCitk3RtK_VU3mVPKcJF4g_0.jpg,jpg,120204
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,OrysYx9CJ4SMmYrcI5WTRg_INy9obd1Yd-uT6STFLcQkA_90.jpg,jpg,114007
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,IoRil7k5Uev63WTvTJCbQA_azaYcjzqRFmTFqgdgY0dEQ_270.jpg,jpg,128833
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,B5V67UfNt9V5CRiqErh5Xw_G7SG5O1bGZZs2y5G_-Uvsg_180.jpg,jpg,113891
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,xgDRN4ulxW636gUw4-hf5g_3Gd8z9ZNcN6MH1V3H0HYgw_180.jpg,jpg,120017
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,aZwyQDPhAGPp4acWXDGsFw_BUNWFZ2ge5xPYsTs9MbZ2w_270.jpg,jpg,114565
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,HfGDN2zhUi900RT0riunOg_sZoltVVctplq-EYCJ2txhw_270.jpg,jpg,156880
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,NJiT_KQzS0aRLBy7kM6uWg_XM_djYUkl5XnxjJ5iBT_gA_90.jpg,jpg,117672
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,xjKKvik1Mvcqae75O_UQNg_X7ynKrJrIbuYvmHtsu-uzA_180.jpg,jpg,107092
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,H1TUom9e6YZPaNHuvSIjHg_YwY3TUtjNgt9VdzrEv3wpg_0.jpg,jpg,127612
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,yyGO14I7XX_u8P8SWa0zbA_YCBNdsI_-ukIHYpWcHwQXA_0.jpg,jpg,120835
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,s2BWKEWgGXY0WVL-LdfpOg_CbQWvUeFe7NLLA6-9kyJSA_270.jpg,jpg,131516
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,G4owaKoy-6DEibaPdUQKRA_CYc-VIvyAI4hVnhx4DMQfQ_270.jpg,jpg,101479
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,xWz_Q4iPD7TSgM_lUExGNQ_xmqruG5FZaNSIzgJh166nw_90.jpg,jpg,170124
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,OBUcOf7kZg07ArqivGR7kA_YntVw5OgCz6vPk4phSfgow_180.jpg,jpg,128683
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Mg3b_MgSnrPQowL2v5kPTg_3OW8_Xw_TE8Ce3AgVwZoyg_180.jpg,jpg,134306
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,FCTenAk7vJH_36JkTgBW8g_lKRJnkq7NBGczpf2tfxVGg_0.jpg,jpg,145801
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Mid8ui0Bi7DdGUxIGZdz_w_HU-BoisyraT9mjjpiK4O4Q_180.jpg,jpg,124254
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,X_za9RtQGVjNU5krMQPljw_xXzIEFMoTJi6HNlZ-lqMKg_180.jpg,jpg,132697
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,aP4tGrERq4vQmfDqBAIeNg_HuNUx57sEJV3rt-Jj0Zgwg_0.jpg,jpg,127189
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Xa8zMncwbahSxvlH6OFXwA_dO5sBfqoHLMcOMkMK4fDWg_0.jpg,jpg,128910
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,dBchm2VxoqJm-5pvFpzQow_I3eciJ0ttVc4P-EKwIFIWw_270.jpg,jpg,101291
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,I1QpJZcSChDnwrrW7ihtPQ_scCHsqwExYftynU87V4QtA_90.jpg,jpg,135961
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,IKzoY324BDGref4UkeogaQ_zIMXeMqKNZJ17QZuIU_QfQ_180.jpg,jpg,129718
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,xhD012cyAokuyrJQmW_IiA_yFgsN4a0c6w_Kx42UwajkQ_90.jpg,jpg,127082
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,ixB51tvP79h8AZJZZJB_XQ_zMJQJ1u-NahThwKHz56sJQ_270.jpg,jpg,108475
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,avvPwJBlc6RlB_Fye-w-tg_TOgQU57-yoOmP34pIgIM-w_270.jpg,jpg,138989
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,sERl42izI8orKtEpy-FENA_T5vrLjHuEdByQnbRiABZjQ_0.jpg,jpg,169563
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,sFs8f11IMou6xs2t4kXuqw_YqIfMimsvN1zv3NnS8eiqw_270.jpg,jpg,106276
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,-jH4u_YC0BJ5vWoaNBMpbQ_Y778RjVZ4GlMfmNE5H4bwA_0.jpg,jpg,131340
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,NmlWSgIvtomnczc-KQJaAg_3gYshpYfrKXl-9-rG32WiA_180.jpg,jpg,105727
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,d0LHqjgC1bRsxMJhD9hYjg_xM-vU57LkxndQgXZXo1c-A_180.jpg,jpg,114985
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Cxz1DwuKZKv2SgCh_80fRw_FpMqQIXgzMrFhMgnjSoMzw_90.jpg,jpg,154968
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,NaX59AwOipT1NQbXa4bBzw_x-RPY53DuP9rpmqN8-4elA_270.jpg,jpg,162735
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,syCpQ1qxXaWcUYyNU3Z55Q_XWaoUlN1f60IG8MME-ABMw_180.jpg,jpg,109616
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,IpUYczcgF4EIEpUipR1X1w_MHOtIM8oH-2X_Se4-E0jnQ_90.jpg,jpg,139070
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,iCmNMQyzc1CvOmw2zJDc_g_-oohrWi-gDJkMXA5wODyLg_0.jpg,jpg,100467
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,Fk5kAMjda0GifZOD7VUb6Q_10tqJlUT2I0nQYmVBZLMoA_180.jpg,jpg,153298
/Users/yuanfan/Documents/GitHub_mit/urban-change/image_pair/detroit,OJ9frq3MN3S5fQjKdPX-Ew_BLbwlqjGJCsK9QeGFox6fA_0.jpg,jpg,98574
